# Force       
# CofR        : (0.000000e+00 0.000000e+00 0.000000e+00)
#
# Time        	(total_x total_y total_z)	(pressure_x pressure_y pressure_z)	(viscous_x viscous_y viscous_z)
165           	(2.032130e-01 -3.104659e+02 9.002493e+02)	(1.975874e-01 -3.104648e+02 9.002456e+02)	(5.625576e-03 -1.093729e-03 3.646171e-03)
166           	(2.039074e-01 -3.104650e+02 9.002473e+02)	(1.982901e-01 -3.104639e+02 9.002437e+02)	(5.617304e-03 -1.078287e-03 3.614347e-03)
167           	(2.046955e-01 -3.104640e+02 9.002452e+02)	(1.990869e-01 -3.104629e+02 9.002416e+02)	(5.608640e-03 -1.061945e-03 3.581926e-03)
168           	(2.056274e-01 -3.104628e+02 9.002431e+02)	(2.000274e-01 -3.104617e+02 9.002395e+02)	(5.599915e-03 -1.044404e-03 3.548586e-03)
169           	(2.068491e-01 -3.104612e+02 9.002408e+02)	(2.012577e-01 -3.104602e+02 9.002373e+02)	(5.591419e-03 -1.025299e-03 3.513995e-03)
170           	(2.085558e-01 -3.104590e+02 9.002378e+02)	(2.029716e-01 -3.104580e+02 9.002343e+02)	(5.584189e-03 -1.004662e-03 3.477745e-03)
171           	(2.100799e-01 -3.104570e+02 9.002354e+02)	(2.045033e-01 -3.104560e+02 9.002319e+02)	(5.576688e-03 -9.819470e-04 3.439724e-03)
172           	(2.119092e-01 -3.104547e+02 9.002328e+02)	(2.063399e-01 -3.104537e+02 9.002294e+02)	(5.569298e-03 -9.572077e-04 3.399501e-03)
173           	(2.140042e-01 -3.104521e+02 9.002302e+02)	(2.084419e-01 -3.104511e+02 9.002268e+02)	(5.562234e-03 -9.303236e-04 3.356645e-03)
174           	(2.163702e-01 -3.104491e+02 9.002274e+02)	(2.108147e-01 -3.104482e+02 9.002241e+02)	(5.555509e-03 -9.015177e-04 3.310699e-03)
175           	(2.189622e-01 -3.104459e+02 9.002246e+02)	(2.134130e-01 -3.104450e+02 9.002213e+02)	(5.549186e-03 -8.709915e-04 3.261544e-03)
176           	(2.217646e-01 -3.104424e+02 9.002216e+02)	(2.162214e-01 -3.104416e+02 9.002184e+02)	(5.543246e-03 -8.390775e-04 3.208974e-03)
177           	(2.247346e-01 -3.104388e+02 9.002186e+02)	(2.191971e-01 -3.104380e+02 9.002155e+02)	(5.537533e-03 -8.060750e-04 3.152914e-03)
178           	(2.278127e-01 -3.104350e+02 9.002155e+02)	(2.222807e-01 -3.104342e+02 9.002124e+02)	(5.532030e-03 -7.722885e-04 3.093330e-03)
179           	(2.309939e-01 -3.104311e+02 9.002124e+02)	(2.254671e-01 -3.104304e+02 9.002094e+02)	(5.526782e-03 -7.380826e-04 3.029874e-03)
180           	(2.342396e-01 -3.104271e+02 9.002092e+02)	(2.287180e-01 -3.104264e+02 9.002063e+02)	(5.521576e-03 -7.034380e-04 2.962711e-03)
181           	(2.375350e-01 -3.104231e+02 9.002061e+02)	(2.320187e-01 -3.104224e+02 9.002032e+02)	(5.516297e-03 -6.686201e-04 2.892256e-03)
182           	(2.408917e-01 -3.104190e+02 9.002029e+02)	(2.353808e-01 -3.104183e+02 9.002001e+02)	(5.510880e-03 -6.338083e-04 2.819412e-03)
183           	(2.443190e-01 -3.104148e+02 9.001999e+02)	(2.388137e-01 -3.104142e+02 9.001972e+02)	(5.505280e-03 -5.993504e-04 2.744933e-03)
184           	(2.477416e-01 -3.104106e+02 9.001970e+02)	(2.422420e-01 -3.104100e+02 9.001943e+02)	(5.499595e-03 -5.653016e-04 2.669752e-03)
185           	(2.511246e-01 -3.104065e+02 9.001943e+02)	(2.456306e-01 -3.104059e+02 9.001917e+02)	(5.494054e-03 -5.320691e-04 2.594552e-03)
186           	(2.543561e-01 -3.104026e+02 9.001919e+02)	(2.488674e-01 -3.104021e+02 9.001894e+02)	(5.488690e-03 -5.002136e-04 2.520335e-03)
187           	(2.573063e-01 -3.103992e+02 9.001898e+02)	(2.518229e-01 -3.103987e+02 9.001873e+02)	(5.483386e-03 -4.703998e-04 2.448193e-03)
188           	(2.598154e-01 -3.103963e+02 9.001880e+02)	(2.543377e-01 -3.103959e+02 9.001856e+02)	(5.477713e-03 -4.434738e-04 2.378916e-03)
189           	(2.616787e-01 -3.103943e+02 9.001865e+02)	(2.562076e-01 -3.103939e+02 9.001842e+02)	(5.471046e-03 -4.200822e-04 2.313350e-03)
190           	(2.627555e-01 -3.103933e+02 9.001853e+02)	(2.572927e-01 -3.103929e+02 9.001831e+02)	(5.462764e-03 -4.011673e-04 2.251821e-03)
191           	(2.629996e-01 -3.103934e+02 9.001844e+02)	(2.575472e-01 -3.103930e+02 9.001822e+02)	(5.452424e-03 -3.874392e-04 2.194623e-03)
192           	(2.623386e-01 -3.103946e+02 9.001838e+02)	(2.568989e-01 -3.103942e+02 9.001817e+02)	(5.439650e-03 -3.796971e-04 2.141747e-03)
193           	(2.606787e-01 -3.103970e+02 9.001835e+02)	(2.552547e-01 -3.103966e+02 9.001814e+02)	(5.424063e-03 -3.785429e-04 2.093136e-03)
194           	(2.579108e-01 -3.104009e+02 9.001835e+02)	(2.525055e-01 -3.104005e+02 9.001814e+02)	(5.405288e-03 -3.846334e-04 2.048854e-03)
195           	(2.539860e-01 -3.104061e+02 9.001837e+02)	(2.486031e-01 -3.104057e+02 9.001817e+02)	(5.382918e-03 -3.983854e-04 2.009169e-03)
196           	(2.488259e-01 -3.104128e+02 9.001843e+02)	(2.434694e-01 -3.104124e+02 9.001823e+02)	(5.356483e-03 -4.200032e-04 1.974489e-03)
197           	(2.424873e-01 -3.104208e+02 9.001851e+02)	(2.371618e-01 -3.104204e+02 9.001831e+02)	(5.325502e-03 -4.491415e-04 1.945455e-03)
198           	(2.343844e-01 -3.104311e+02 9.001877e+02)	(2.290971e-01 -3.104306e+02 9.001858e+02)	(5.287369e-03 -4.845440e-04 1.922777e-03)
199           	(2.266124e-01 -3.104408e+02 9.001888e+02)	(2.213660e-01 -3.104403e+02 9.001869e+02)	(5.246364e-03 -5.255451e-04 1.906020e-03)
200           	(2.180424e-01 -3.104515e+02 9.001916e+02)	(2.128416e-01 -3.104509e+02 9.001897e+02)	(5.200781e-03 -5.691536e-04 1.895292e-03)
201           	(2.107783e-01 -3.104604e+02 9.001927e+02)	(2.056228e-01 -3.104597e+02 9.001908e+02)	(5.155499e-03 -6.139368e-04 1.889423e-03)
202           	(2.040027e-01 -3.104685e+02 9.001937e+02)	(1.988917e-01 -3.104679e+02 9.001918e+02)	(5.111022e-03 -6.576128e-04 1.888177e-03)
203           	(1.976743e-01 -3.104760e+02 9.001947e+02)	(1.926069e-01 -3.104753e+02 9.001928e+02)	(5.067461e-03 -6.985576e-04 1.891179e-03)
204           	(1.918299e-01 -3.104830e+02 9.001966e+02)	(1.868057e-01 -3.104823e+02 9.001947e+02)	(5.024184e-03 -7.348561e-04 1.897545e-03)
205           	(1.875074e-01 -3.104880e+02 9.001975e+02)	(1.825229e-01 -3.104872e+02 9.001956e+02)	(4.984478e-03 -7.662973e-04 1.906058e-03)
206           	(1.839802e-01 -3.104920e+02 9.001983e+02)	(1.790320e-01 -3.104912e+02 9.001963e+02)	(4.948225e-03 -7.922791e-04 1.916058e-03)
207           	(1.811712e-01 -3.104950e+02 9.001990e+02)	(1.762560e-01 -3.104942e+02 9.001971e+02)	(4.915184e-03 -8.130363e-04 1.926897e-03)
208           	(1.789928e-01 -3.104973e+02 9.001998e+02)	(1.741078e-01 -3.104964e+02 9.001978e+02)	(4.884982e-03 -8.290535e-04 1.938227e-03)
209           	(1.772929e-01 -3.104989e+02 9.002004e+02)	(1.724357e-01 -3.104980e+02 9.001985e+02)	(4.857215e-03 -8.408610e-04 1.949865e-03)
210           	(1.761557e-01 -3.104998e+02 9.002011e+02)	(1.713239e-01 -3.104990e+02 9.001991e+02)	(4.831714e-03 -8.490831e-04 1.961449e-03)
211           	(1.754090e-01 -3.105003e+02 9.002017e+02)	(1.706008e-01 -3.104995e+02 9.001998e+02)	(4.808232e-03 -8.542475e-04 1.972862e-03)
212           	(1.749613e-01 -3.105004e+02 9.002023e+02)	(1.701749e-01 -3.104996e+02 9.002003e+02)	(4.786321e-03 -8.570516e-04 1.984116e-03)
213           	(1.747105e-01 -3.105003e+02 9.002029e+02)	(1.699449e-01 -3.104994e+02 9.002009e+02)	(4.765592e-03 -8.579246e-04 1.995027e-03)
214           	(1.745982e-01 -3.105000e+02 9.002033e+02)	(1.698525e-01 -3.104991e+02 9.002013e+02)	(4.745648e-03 -8.572752e-04 2.005632e-03)
215           	(1.745743e-01 -3.104995e+02 9.002037e+02)	(1.698480e-01 -3.104987e+02 9.002017e+02)	(4.726255e-03 -8.552144e-04 2.016014e-03)
216           	(1.748393e-01 -3.104985e+02 9.002030e+02)	(1.701312e-01 -3.104977e+02 9.002009e+02)	(4.708131e-03 -8.522483e-04 2.026382e-03)
217           	(1.751168e-01 -3.104975e+02 9.002022e+02)	(1.704260e-01 -3.104966e+02 9.002002e+02)	(4.690779e-03 -8.483014e-04 2.036903e-03)
218           	(1.753221e-01 -3.104965e+02 9.002017e+02)	(1.706482e-01 -3.104956e+02 9.001996e+02)	(4.673814e-03 -8.434649e-04 2.048045e-03)
219           	(1.753346e-01 -3.104959e+02 9.002021e+02)	(1.706781e-01 -3.104950e+02 9.002000e+02)	(4.656502e-03 -8.374658e-04 2.060010e-03)
220           	(1.755867e-01 -3.104948e+02 9.002015e+02)	(1.709464e-01 -3.104940e+02 9.001995e+02)	(4.640301e-03 -8.308653e-04 2.073314e-03)
221           	(1.756336e-01 -3.104941e+02 9.002020e+02)	(1.710093e-01 -3.104933e+02 9.001999e+02)	(4.624254e-03 -8.230638e-04 2.088284e-03)
222           	(1.760139e-01 -3.104928e+02 9.002014e+02)	(1.714037e-01 -3.104920e+02 9.001993e+02)	(4.610143e-03 -8.145378e-04 2.105234e-03)
223           	(1.763687e-01 -3.104915e+02 9.002010e+02)	(1.717711e-01 -3.104907e+02 9.001989e+02)	(4.597600e-03 -8.049718e-04 2.124379e-03)
224           	(1.765219e-01 -3.104906e+02 9.002017e+02)	(1.719363e-01 -3.104899e+02 9.001996e+02)	(4.585673e-03 -7.939686e-04 2.145567e-03)
225           	(1.769676e-01 -3.104892e+02 9.002013e+02)	(1.723917e-01 -3.104884e+02 9.001992e+02)	(4.575822e-03 -7.819962e-04 2.169007e-03)
226           	(1.771432e-01 -3.104882e+02 9.002019e+02)	(1.725767e-01 -3.104874e+02 9.001997e+02)	(4.566460e-03 -7.684868e-04 2.194351e-03)
227           	(1.776892e-01 -3.104866e+02 9.002015e+02)	(1.731299e-01 -3.104859e+02 9.001993e+02)	(4.559332e-03 -7.542483e-04 2.221760e-03)
228           	(1.779144e-01 -3.104856e+02 9.002021e+02)	(1.733620e-01 -3.104849e+02 9.001999e+02)	(4.552442e-03 -7.388452e-04 2.250871e-03)
229           	(1.784723e-01 -3.104841e+02 9.002018e+02)	(1.739248e-01 -3.104833e+02 9.001996e+02)	(4.547424e-03 -7.231316e-04 2.281663e-03)
230           	(1.789073e-01 -3.104828e+02 9.002018e+02)	(1.743641e-01 -3.104821e+02 9.001995e+02)	(4.543286e-03 -7.070204e-04 2.313799e-03)
231           	(1.790989e-01 -3.104820e+02 9.002027e+02)	(1.745601e-01 -3.104813e+02 9.002004e+02)	(4.538783e-03 -6.906355e-04 2.346803e-03)
232           	(1.792402e-01 -3.104812e+02 9.002034e+02)	(1.747062e-01 -3.104806e+02 9.002010e+02)	(4.534072e-03 -6.741428e-04 2.380416e-03)
233           	(1.796142e-01 -3.104802e+02 9.002034e+02)	(1.750840e-01 -3.104795e+02 9.002010e+02)	(4.530205e-03 -6.582850e-04 2.414454e-03)
234           	(1.796989e-01 -3.104797e+02 9.002042e+02)	(1.751732e-01 -3.104791e+02 9.002018e+02)	(4.525779e-03 -6.425076e-04 2.448428e-03)
235           	(1.797535e-01 -3.104792e+02 9.002048e+02)	(1.752327e-01 -3.104786e+02 9.002023e+02)	(4.520867e-03 -6.270176e-04 2.482067e-03)
236           	(1.798247e-01 -3.104788e+02 9.002053e+02)	(1.753090e-01 -3.104782e+02 9.002028e+02)	(4.515680e-03 -6.116561e-04 2.515135e-03)
237           	(1.799341e-01 -3.104785e+02 9.002060e+02)	(1.754237e-01 -3.104779e+02 9.002035e+02)	(4.510437e-03 -5.962635e-04 2.547083e-03)
238           	(1.800641e-01 -3.104782e+02 9.002067e+02)	(1.755589e-01 -3.104776e+02 9.002041e+02)	(4.505192e-03 -5.807249e-04 2.577776e-03)
239           	(1.802872e-01 -3.104778e+02 9.002074e+02)	(1.757870e-01 -3.104772e+02 9.002048e+02)	(4.500212e-03 -5.647300e-04 2.606659e-03)
240           	(1.805521e-01 -3.104774e+02 9.002080e+02)	(1.760566e-01 -3.104768e+02 9.002054e+02)	(4.495493e-03 -5.486001e-04 2.633914e-03)
241           	(1.808705e-01 -3.104769e+02 9.002086e+02)	(1.763797e-01 -3.104764e+02 9.002060e+02)	(4.490761e-03 -5.327607e-04 2.659844e-03)
242           	(1.812559e-01 -3.104764e+02 9.002092e+02)	(1.767699e-01 -3.104758e+02 9.002065e+02)	(4.485965e-03 -5.177378e-04 2.684795e-03)
243           	(1.817201e-01 -3.104758e+02 9.002097e+02)	(1.772387e-01 -3.104752e+02 9.002070e+02)	(4.481347e-03 -5.032396e-04 2.708308e-03)
244           	(1.822742e-01 -3.104751e+02 9.002103e+02)	(1.777970e-01 -3.104746e+02 9.002076e+02)	(4.477238e-03 -4.890696e-04 2.730165e-03)
245           	(1.829291e-01 -3.104743e+02 9.002109e+02)	(1.784552e-01 -3.104738e+02 9.002081e+02)	(4.473850e-03 -4.749340e-04 2.750215e-03)
246           	(1.837303e-01 -3.104734e+02 9.002116e+02)	(1.792588e-01 -3.104729e+02 9.002089e+02)	(4.471555e-03 -4.608816e-04 2.768811e-03)
247           	(1.844193e-01 -3.104727e+02 9.002131e+02)	(1.799494e-01 -3.104723e+02 9.002103e+02)	(4.469870e-03 -4.462709e-04 2.786167e-03)
248           	(1.851668e-01 -3.104721e+02 9.002146e+02)	(1.806976e-01 -3.104717e+02 9.002118e+02)	(4.469167e-03 -4.310959e-04 2.802338e-03)
249           	(1.860185e-01 -3.104714e+02 9.002162e+02)	(1.815487e-01 -3.104710e+02 9.002134e+02)	(4.469814e-03 -4.154846e-04 2.817399e-03)
250           	(1.872511e-01 -3.104701e+02 9.002171e+02)	(1.827782e-01 -3.104697e+02 9.002142e+02)	(4.472861e-03 -3.996595e-04 2.831141e-03)
251           	(1.881915e-01 -3.104694e+02 9.002188e+02)	(1.837149e-01 -3.104690e+02 9.002159e+02)	(4.476690e-03 -3.836489e-04 2.843746e-03)
252           	(1.891966e-01 -3.104686e+02 9.002203e+02)	(1.847150e-01 -3.104682e+02 9.002175e+02)	(4.481563e-03 -3.680027e-04 2.854897e-03)
253           	(1.902495e-01 -3.104677e+02 9.002217e+02)	(1.857618e-01 -3.104673e+02 9.002189e+02)	(4.487712e-03 -3.528385e-04 2.864026e-03)
254           	(1.914779e-01 -3.104665e+02 9.002224e+02)	(1.869821e-01 -3.104662e+02 9.002196e+02)	(4.495801e-03 -3.383694e-04 2.870835e-03)
255           	(1.924446e-01 -3.104658e+02 9.002237e+02)	(1.879402e-01 -3.104655e+02 9.002208e+02)	(4.504408e-03 -3.245307e-04 2.875278e-03)
256           	(1.935965e-01 -3.104648e+02 9.002243e+02)	(1.890822e-01 -3.104644e+02 9.002214e+02)	(4.514291e-03 -3.116351e-04 2.877282e-03)
257           	(1.944304e-01 -3.104642e+02 9.002254e+02)	(1.899063e-01 -3.104639e+02 9.002226e+02)	(4.524143e-03 -2.995277e-04 2.877117e-03)
258           	(1.954944e-01 -3.104633e+02 9.002258e+02)	(1.909594e-01 -3.104630e+02 9.002229e+02)	(4.534979e-03 -2.885477e-04 2.874992e-03)
259           	(1.964966e-01 -3.104625e+02 9.002261e+02)	(1.919503e-01 -3.104622e+02 9.002233e+02)	(4.546280e-03 -2.786296e-04 2.871084e-03)
260           	(1.970971e-01 -3.104622e+02 9.002271e+02)	(1.925404e-01 -3.104620e+02 9.002242e+02)	(4.556675e-03 -2.698403e-04 2.865603e-03)
261           	(1.978737e-01 -3.104616e+02 9.002270e+02)	(1.933063e-01 -3.104613e+02 9.002241e+02)	(4.567435e-03 -2.625194e-04 2.858288e-03)
262           	(1.986056e-01 -3.104610e+02 9.002268e+02)	(1.940274e-01 -3.104608e+02 9.002239e+02)	(4.578217e-03 -2.567221e-04 2.849311e-03)
263           	(1.992762e-01 -3.104605e+02 9.002265e+02)	(1.946875e-01 -3.104602e+02 9.002236e+02)	(4.588744e-03 -2.524962e-04 2.838652e-03)
264           	(1.999079e-01 -3.104600e+02 9.002261e+02)	(1.953091e-01 -3.104598e+02 9.002233e+02)	(4.598808e-03 -2.497651e-04 2.826284e-03)
265           	(2.004998e-01 -3.104596e+02 9.002256e+02)	(1.958915e-01 -3.104593e+02 9.002228e+02)	(4.608264e-03 -2.483241e-04 2.812254e-03)
266           	(2.010403e-01 -3.104591e+02 9.002250e+02)	(1.964234e-01 -3.104589e+02 9.002222e+02)	(4.616934e-03 -2.479835e-04 2.796701e-03)
267           	(2.015621e-01 -3.104588e+02 9.002243e+02)	(1.969374e-01 -3.104585e+02 9.002216e+02)	(4.624672e-03 -2.484713e-04 2.779726e-03)
268           	(2.020554e-01 -3.104584e+02 9.002236e+02)	(1.974242e-01 -3.104581e+02 9.002208e+02)	(4.631254e-03 -2.495541e-04 2.761345e-03)
269           	(2.025304e-01 -3.104580e+02 9.002228e+02)	(1.978939e-01 -3.104578e+02 9.002200e+02)	(4.636545e-03 -2.513009e-04 2.741685e-03)
270           	(2.030218e-01 -3.104576e+02 9.002219e+02)	(1.983813e-01 -3.104574e+02 9.002192e+02)	(4.640534e-03 -2.535666e-04 2.720576e-03)
271           	(2.035014e-01 -3.104572e+02 9.002210e+02)	(1.988582e-01 -3.104570e+02 9.002183e+02)	(4.643179e-03 -2.562658e-04 2.698041e-03)
272           	(2.039745e-01 -3.104568e+02 9.002200e+02)	(1.993301e-01 -3.104566e+02 9.002173e+02)	(4.644460e-03 -2.592717e-04 2.674218e-03)
273           	(2.044480e-01 -3.104564e+02 9.002189e+02)	(1.998035e-01 -3.104562e+02 9.002163e+02)	(4.644461e-03 -2.623283e-04 2.649301e-03)
274           	(2.049305e-01 -3.104560e+02 9.002178e+02)	(2.002872e-01 -3.104557e+02 9.002152e+02)	(4.643281e-03 -2.650941e-04 2.623363e-03)
275           	(2.054384e-01 -3.104556e+02 9.002166e+02)	(2.007973e-01 -3.104553e+02 9.002140e+02)	(4.641075e-03 -2.674148e-04 2.596653e-03)
276           	(2.060182e-01 -3.104551e+02 9.002154e+02)	(2.013802e-01 -3.104548e+02 9.002129e+02)	(4.638023e-03 -2.690383e-04 2.569313e-03)
277           	(2.067176e-01 -3.104545e+02 9.002142e+02)	(2.020830e-01 -3.104542e+02 9.002117e+02)	(4.634547e-03 -2.696531e-04 2.541404e-03)
278           	(2.075801e-01 -3.104537e+02 9.002127e+02)	(2.029488e-01 -3.104534e+02 9.002102e+02)	(4.631306e-03 -2.695400e-04 2.513238e-03)
279           	(2.081971e-01 -3.104531e+02 9.002116e+02)	(2.035700e-01 -3.104529e+02 9.002091e+02)	(4.627122e-03 -2.683051e-04 2.485303e-03)
280           	(2.088658e-01 -3.104525e+02 9.002104e+02)	(2.042435e-01 -3.104523e+02 9.002080e+02)	(4.622323e-03 -2.660673e-04 2.457638e-03)
281           	(2.095441e-01 -3.104520e+02 9.002094e+02)	(2.049270e-01 -3.104517e+02 9.002070e+02)	(4.617050e-03 -2.628821e-04 2.430433e-03)
282           	(2.102208e-01 -3.104514e+02 9.002085e+02)	(2.056095e-01 -3.104511e+02 9.002061e+02)	(4.611271e-03 -2.589837e-04 2.403951e-03)
283           	(2.108745e-01 -3.104508e+02 9.002077e+02)	(2.062696e-01 -3.104506e+02 9.002053e+02)	(4.604990e-03 -2.545371e-04 2.378334e-03)
284           	(2.114760e-01 -3.104504e+02 9.002071e+02)	(2.068779e-01 -3.104501e+02 9.002047e+02)	(4.598150e-03 -2.498262e-04 2.353912e-03)
285           	(2.119943e-01 -3.104500e+02 9.002066e+02)	(2.074036e-01 -3.104497e+02 9.002043e+02)	(4.590765e-03 -2.450336e-04 2.330810e-03)
286           	(2.124039e-01 -3.104497e+02 9.002063e+02)	(2.078211e-01 -3.104494e+02 9.002040e+02)	(4.582811e-03 -2.403351e-04 2.309187e-03)
287           	(2.126647e-01 -3.104495e+02 9.002062e+02)	(2.080905e-01 -3.104493e+02 9.002039e+02)	(4.574237e-03 -2.359841e-04 2.289258e-03)
288           	(2.127856e-01 -3.104496e+02 9.002062e+02)	(2.082205e-01 -3.104493e+02 9.002039e+02)	(4.565095e-03 -2.320959e-04 2.271125e-03)
289           	(2.127575e-01 -3.104497e+02 9.002063e+02)	(2.082021e-01 -3.104495e+02 9.002040e+02)	(4.555454e-03 -2.287201e-04 2.254898e-03)
290           	(2.123947e-01 -3.104504e+02 9.002074e+02)	(2.078501e-01 -3.104502e+02 9.002051e+02)	(4.544599e-03 -2.257376e-04 2.240705e-03)
291           	(2.120512e-01 -3.104509e+02 9.002077e+02)	(2.075175e-01 -3.104507e+02 9.002054e+02)	(4.533695e-03 -2.235566e-04 2.228460e-03)
292           	(2.112355e-01 -3.104522e+02 9.002091e+02)	(2.067141e-01 -3.104519e+02 9.002069e+02)	(4.521428e-03 -2.218040e-04 2.218358e-03)
293           	(2.103795e-01 -3.104534e+02 9.002104e+02)	(2.058708e-01 -3.104532e+02 9.002082e+02)	(4.508757e-03 -2.207767e-04 2.210106e-03)
294           	(2.096385e-01 -3.104544e+02 9.002109e+02)	(2.051417e-01 -3.104541e+02 9.002087e+02)	(4.496766e-03 -2.204952e-04 2.203617e-03)
295           	(2.088104e-01 -3.104554e+02 9.002114e+02)	(2.043253e-01 -3.104551e+02 9.002092e+02)	(4.485149e-03 -2.208210e-04 2.198973e-03)
296           	(2.079236e-01 -3.104564e+02 9.002119e+02)	(2.034496e-01 -3.104562e+02 9.002097e+02)	(4.473934e-03 -2.213421e-04 2.196013e-03)
297           	(2.066891e-01 -3.104580e+02 9.002134e+02)	(2.022270e-01 -3.104578e+02 9.002113e+02)	(4.462078e-03 -2.218333e-04 2.195079e-03)
298           	(2.057691e-01 -3.104590e+02 9.002141e+02)	(2.013181e-01 -3.104588e+02 9.002119e+02)	(4.451088e-03 -2.222185e-04 2.195691e-03)
299           	(2.048551e-01 -3.104600e+02 9.002147e+02)	(2.004143e-01 -3.104597e+02 9.002125e+02)	(4.440778e-03 -2.222730e-04 2.198059e-03)
300           	(2.039467e-01 -3.104609e+02 9.002154e+02)	(1.995156e-01 -3.104606e+02 9.002132e+02)	(4.431157e-03 -2.219448e-04 2.202139e-03)
301           	(2.030402e-01 -3.104617e+02 9.002161e+02)	(1.986180e-01 -3.104615e+02 9.002139e+02)	(4.422204e-03 -2.211291e-04 2.207894e-03)
302           	(2.021322e-01 -3.104626e+02 9.002169e+02)	(1.977183e-01 -3.104624e+02 9.002147e+02)	(4.413887e-03 -2.199001e-04 2.215324e-03)
303           	(2.012318e-01 -3.104634e+02 9.002177e+02)	(1.968256e-01 -3.104632e+02 9.002155e+02)	(4.406197e-03 -2.182503e-04 2.224356e-03)
304           	(2.003418e-01 -3.104641e+02 9.002185e+02)	(1.959427e-01 -3.104639e+02 9.002163e+02)	(4.399097e-03 -2.163363e-04 2.234976e-03)
305           	(1.994425e-01 -3.104649e+02 9.002193e+02)	(1.950500e-01 -3.104647e+02 9.002171e+02)	(4.392570e-03 -2.142540e-04 2.247049e-03)
306           	(1.985872e-01 -3.104656e+02 9.002202e+02)	(1.942006e-01 -3.104653e+02 9.002179e+02)	(4.386660e-03 -2.120600e-04 2.260395e-03)
307           	(1.977373e-01 -3.104662e+02 9.002209e+02)	(1.933560e-01 -3.104660e+02 9.002186e+02)	(4.381360e-03 -2.099586e-04 2.274896e-03)
308           	(1.969077e-01 -3.104668e+02 9.002217e+02)	(1.925310e-01 -3.104666e+02 9.002194e+02)	(4.376693e-03 -2.081401e-04 2.290411e-03)
309           	(1.960402e-01 -3.104674e+02 9.002224e+02)	(1.916676e-01 -3.104672e+02 9.002200e+02)	(4.372629e-03 -2.068210e-04 2.306826e-03)
310           	(1.951383e-01 -3.104681e+02 9.002230e+02)	(1.907691e-01 -3.104679e+02 9.002206e+02)	(4.369197e-03 -2.061029e-04 2.323996e-03)
311           	(1.942993e-01 -3.104686e+02 9.002235e+02)	(1.899328e-01 -3.104684e+02 9.002212e+02)	(4.366519e-03 -2.060177e-04 2.341814e-03)
312           	(1.936717e-01 -3.104687e+02 9.002230e+02)	(1.893061e-01 -3.104685e+02 9.002206e+02)	(4.365543e-03 -2.068480e-04 2.360258e-03)
313           	(1.930380e-01 -3.104688e+02 9.002224e+02)	(1.886721e-01 -3.104686e+02 9.002200e+02)	(4.365883e-03 -2.084957e-04 2.379352e-03)
314           	(1.921244e-01 -3.104693e+02 9.002225e+02)	(1.877581e-01 -3.104691e+02 9.002201e+02)	(4.366266e-03 -2.105263e-04 2.398924e-03)
315           	(1.915639e-01 -3.104692e+02 9.002216e+02)	(1.871956e-01 -3.104690e+02 9.002192e+02)	(4.368314e-03 -2.135555e-04 2.418953e-03)
316           	(1.907519e-01 -3.104696e+02 9.002217e+02)	(1.863814e-01 -3.104694e+02 9.002193e+02)	(4.370509e-03 -2.167461e-04 2.439240e-03)
317           	(1.903191e-01 -3.104694e+02 9.002205e+02)	(1.859444e-01 -3.104692e+02 9.002180e+02)	(4.374665e-03 -2.209032e-04 2.459776e-03)
318           	(1.895921e-01 -3.104697e+02 9.002205e+02)	(1.852132e-01 -3.104695e+02 9.002180e+02)	(4.378834e-03 -2.247649e-04 2.480239e-03)
319           	(1.892849e-01 -3.104693e+02 9.002190e+02)	(1.848998e-01 -3.104690e+02 9.002165e+02)	(4.385072e-03 -2.294076e-04 2.500712e-03)
